Date,Price_Per_Gram
2024-12-26 00:00:00-05:00,84.83932833372852
2024-12-27 00:00:00-05:00,84.14486958611973
2024-12-30 00:00:00-05:00,83.78800127497709
2024-12-31 00:00:00-05:00,84.53067825716961
2025-01-02 00:00:00-05:00,85.48555314815857
2025-01-03 00:00:00-05:00,85.03866124391146
2025-01-06 00:00:00-05:00,84.82646333511502
2025-01-07 00:00:00-05:00,85.4148231283256
2025-01-08 00:00:00-05:00,85.66560033436751
2025-01-09 00:00:00-05:00,86.28611085016557
2025-01-10 00:00:00-05:00,87.08023212821708
2025-01-13 00:00:00-05:00,85.95495683765492
2025-01-14 00:00:00-05:00,86.08355972800489
2025-01-15 00:00:00-05:00,87.20883501856704
2025-01-16 00:00:00-05:00,88.29874137456396
2025-01-17 00:00:00-05:00,88.23122956670873
2025-01-21 00:00:00-05:00,88.57524072853538
2025-01-22 00:00:00-05:00,88.98034297285675
2025-01-23 00:00:00-05:00,88.83566472121305
2025-01-24 00:00:00-05:00,89.2922034120959
2025-01-27 00:00:00-05:00,88.01260308325429
2025-01-28 00:00:00-05:00,88.95462082492726
2025-01-29 00:00:00-05:00,89.028569056738
2025-01-30 00:00:00-05:00,90.7614898644847
2025-01-31 00:00:00-05:00,90.42390727731606
2025-02-03 00:00:00-05:00,91.11192960096935
2025-02-04 00:00:00-05:00,91.73565832874516
2025-02-05 00:00:00-05:00,92.32401812195573
2025-02-06 00:00:00-05:00,91.82246370987188
2025-02-07 00:00:00-05:00,92.18576844497002
2025-02-10 00:00:00-05:00,93.69685240658205
2025-02-11 00:00:00-05:00,93.63897953606507
2025-02-12 00:00:00-05:00,93.52645200700886
2025-02-13 00:00:00-05:00,94.06979607901843
2025-02-14 00:00:00-05:00,92.7098267930056
2025-02-18 00:00:00-05:00,94.25306147720514
2025-02-19 00:00:00-05:00,93.86081638219976
2025-02-20 00:00:00-05:00,94.52312440722105
2025-02-21 00:00:00-05:00,94.44596581273008
2025-02-24 00:00:00-05:00,94.77711197594321
2025-02-25 00:00:00-05:00,93.38177375536515
2025-02-26 00:00:00-05:00,93.77722921305079
2025-02-27 00:00:00-05:00,92.69696179439211
2025-02-28 00:00:00-05:00,91.20517140605156
2025-03-03 00:00:00-05:00,92.92201685250454
2025-03-04 00:00:00-05:00,93.54574558028035
2025-03-05 00:00:00-05:00,93.72900312916954
2025-03-06 00:00:00-05:00,93.77080063839279
2025-03-07 00:00:00-05:00,93.38820233002315
2025-03-10 00:00:00-04:00,92.94773900043404
2025-03-11 00:00:00-04:00,93.65183668538107
2025-03-12 00:00:00-04:00,94.49419189661131
2025-03-13 00:00:00-04:00,95.94740298770637
2025-03-14 00:00:00-04:00,96.27533878823927
2025-03-17 00:00:00-04:00,96.45216776247047
2025-03-18 00:00:00-04:00,97.58066126501036
2025-03-19 00:00:00-04:00,97.60637556364236
2025-03-20 00:00:00-04:00,97.73819666597007
2025-03-21 00:00:00-04:00,97.03730934370328
2025-03-24 00:00:00-04:00,96.87334536808558
2025-03-25 00:00:00-04:00,97.21413831793447
2025-03-26 00:00:00-04:00,97.12411472483001
2025-03-27 00:00:00-04:00,98.38763969237786
2025-03-28 00:00:00-04:00,99.23320526628837
2025-03-31 00:00:00-04:00,100.40027806607375
2025-04-01 00:00:00-04:00,100.27488553840404
2025-04-02 00:00:00-04:00,100.95005071274133
2025-04-03 00:00:00-04:00,99.570787853457
2025-04-04 00:00:00-04:00,96.83797643352034
2025-04-07 00:00:00-04:00,94.88642914231919
2025-04-08 00:00:00-04:00,95.43620178898676
2025-04-09 00:00:00-04:00,98.26868358866365
2025-04-10 00:00:00-04:00,101.44195833818944
